date,meeting_number,meeting_venue,race_number,race_name,distance,track_condition,weather,advertised_start,runner_number,runner_name,barrier,jockey,win_fixed,place_fixed,win_tote,place_tote,finish_position,advertised_start_iso
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,1,Nighthawk Jet,1,,,,7.4,4.2,1.0,
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,2,Silky Adobe,2,,,,,,,
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,3,Vacant Box,3,,,,,,,
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,4,Big Time Jaya,4,,,,11.7,7.7,3.0,
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,5,Big Time Special,5,,,,6.2,2.1,5.0,
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,6,Vacant Box,6,,,,,,,
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,7,Pryor Bale,7,,,,13.8,8.7,4.0,
2024-07-30,3,Palmerston North,1,GEORGE SIMON: PAUL CLARIDGE ELECTRICAL C1/C2,,,FINE,,8,Johnny Football,8,,,,1.3,1.0,2.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,1,Goldstar Whippy,1,,,,7.4,1.8,4.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,2,Sefton Heights,2,,,,4.4,1.4,1.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,3,Opawa Stacy,3,,,,2.5,1.5,3.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,4,Why A Rapper,4,,,,17.0,3.2,7.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,5,Rock It Rapper,5,,,,12.8,3.4,6.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,6,Long Non White,6,,,,10.9,3.5,2.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,7,Rapaki Rocks,7,,,,7.4,1.9,8.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,8,Big Time Ultra,8,,,,13.6,3.3,5.0,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,9,Time To Race,0,,,,,,,
2024-07-30,3,Palmerston North,2,RANI HAMMOND: JOLT COFFEE HOUSE C0 660M FEATURE,,,FINE,,10,Alpha Rambo,0,,,,,,,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,1,Pop It Rapper,1,,,,41.7,4.2,3.0,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,2,Big Time Zip,2,,,,6.5,2.0,4.0,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,3,Swift Shadow,3,,,,6.5,1.5,7.0,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,4,Big Time Tawny,4,,,,8.6,2.8,8.0,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,5,Stop Working,5,,,,18.6,3.8,2.0,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,6,Claws In Bree,6,,,,21.0,2.2,6.0,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,7,Goldstar Autumn,7,,,,42.6,3.6,5.0,
2024-07-30,3,Palmerston North,3,PHILLIPA MORRIS: PAUL CLARIDGE EQUINE EDUCATION,,,FINE,,8,Loveable Rogue,8,,,,1.6,1.1,1.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,1,Smart Bowler,1,,,,3.5,1.6,3.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,2,Original Warrior,2,,,,3.3,1.2,2.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,3,Goldstar Nadia,3,,,,17.4,3.3,5.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,4,Wild Ones,4,,,,6.1,1.9,6.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,5,Big Time Brick,5,,,,,,,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,6,Perez Jewel,6,,,,23.2,4.2,7.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,7,Goldstar Becks,7,,,,14.2,3.0,8.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,8,Goldstar Trudy,8,,,,12.2,3.0,4.0,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,9,Big Time Phil,0,,,,,,,
2024-07-30,3,Palmerston North,4,TOM WOOD: A PAINTERS TOUCH CO 457M FEATURE,,,FINE,,10,Hey Driver,5,,,,5.4,2.1,1.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,1,Opawa Go Girl,1,,,,12.9,2.2,2.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,2,Big Time Taxi,2,,,,5.3,1.6,4.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,3,Big Time Ronald,3,,,,3.6,1.3,3.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,4,Thrilling Carlos,4,,,,,,,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,5,Big Time Dixie,5,,,,2.3,1.3,1.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,6,Sangria Affair,6,,,,21.4,4.0,5.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,7,Goldstar Whitsy,7,,,,42.1,6.4,7.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,8,Goldstar Blondie,8,,,,10.2,2.8,6.0,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,9,Opawa Ava,0,,,,,,,
2024-07-30,3,Palmerston North,5,MARK ROSANOWSKI: BASE SOLUTIONS C1 375M PBD,,,FINE,,10,Arthur Daley,4,,,,22.9,3.8,8.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,1,Amelia Ate It,1,,,,,,,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,2,Straight Shot,2,,,,5.3,1.5,6.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,3,Goldstar Phoenix,3,,,,2.2,1.4,4.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,4,Calypso King,4,,,,25.2,5.0,5.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,5,Losing Days,5,,,,16.3,2.6,8.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,6,Kambia Bale,6,,,,9.1,2.3,2.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,7,Social Virtigo,7,,,,37.7,5.8,1.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,8,Goldstar Graelin,8,,,,13.1,3.4,7.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,9,Replica Rebel,1,,,,4.2,1.3,3.0,
2024-07-30,3,Palmerston North,6,BRIAN MARTIN: COURTESY FORD C1 REVERSE CRITERIA,,,FINE,,10,Big Time Cindy,0,,,,,,,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,1,Sweet Buddy,1,,,,21.9,4.9,5.0,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,2,Grande Vue Ace,2,,,,6.0,1.5,2.0,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,3,Maestro Mojito,3,,,,46.2,10.7,3.0,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,4,Bit Of Bacardi,4,,,,76.7,18.2,4.0,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,5,Vacant Box,5,,,,,,,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,6,Chief Dribble,6,,,,1.0,1.0,1.0,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,7,Reckless Eric,7,,,,,,,
2024-07-30,3,Palmerston North,7,"PIP, MARK, ANDY: PROFESSIONAL CONCRETE SERVICES",,,FINE,,8,Adobe Dazzler,8,,,,,,,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,1,Sedgebrook Flyer,1,,,,7.1,1.9,6.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,2,Nighthawk Swift,2,,,,25.9,5.9,5.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,3,Zipping Tracker,3,,,,16.9,3.4,4.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,4,End Of Era,4,,,,1.4,1.0,1.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,5,Goldstar Tookie,5,,,,23.7,3.6,7.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,6,Opawa Maia,6,,,,20.3,4.5,8.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,7,Adobe Don,7,,,,22.7,4.0,3.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,8,Shaun The Chaser,8,,,,8.1,1.8,2.0,
2024-07-30,3,Palmerston North,8,"ANDY MCCOOK: RED SNAPPER SEAFOODS, CHRISTCHURCH",,,FINE,,9,Big Time Battle,0,,,,,,,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,1,King Harvest,1,,,,3.1,1.4,3.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,2,Cliff Top Winnie,2,,,,14.6,2.3,2.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,3,Opawa Tesla,3,,,,3.1,1.0,1.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,4,Opawa Danny,4,,,,,,,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,5,Bow Belle Beth,5,,,,74.6,9.7,7.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,6,Big Time Aly,6,,,,4.4,2.0,6.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,7,Big Time Ivana,7,,,,13.0,3.1,5.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,8,Highview Amber,8,,,,10.5,2.8,4.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,9,No Overtime,4,,,,14.0,4.0,8.0,
2024-07-30,3,Palmerston North,9,JUSTIN EVANS: GOLDSTAR RACING KENNELS C3 375M,,,FINE,,10,Adobe Drake,0,,,,,,,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,1,Hot Milo,1,,,,16.6,2.4,5.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,2,Sun Strike,2,,,,3.4,1.3,2.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,3,Goldstar Murphy,3,,,,2.7,1.5,1.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,4,Love Bug,4,,,,45.1,6.3,6.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,5,Big Time Vanilla,5,,,,5.6,2.0,3.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,6,Goldstar Kenzie,6,,,,44.2,7.5,4.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,7,Mad World,7,,,,35.8,5.5,7.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,8,Opawa Jordan,8,,,,4.3,1.2,8.0,
2024-07-30,3,Palmerston North,10,DAN FOGARTY: WHITE HORSE INN C2 NZ BRED FEATURE,,,FINE,,9,Go Tilly,0,,,,,,,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,1,Claws In Zorro,1,,,,3.3,1.1,3.0,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,2,Goldstar Dynasty,2,,,,29.0,4.4,2.0,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,3,Big Time Lime,3,,,,16.5,4.1,5.0,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,4,Goldstar Koda,4,,,,9.4,2.2,6.0,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,5,Opawa Marsh,5,,,,5.3,2.0,7.0,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,6,Big Time Thrill,6,,,,7.0,2.4,8.0,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,7,Big Time Bullet,7,,,,8.1,2.8,4.0,
2024-07-30,9,Palmerston North Extra,1,"CRAIG RAIL: MISCHIEF, MYSTERY SYNDICATE C5 375M",,,FINE,,8,Smoking Ivan,8,,,,4.2,1.9,1.0,
